	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.asciz	"BC\300\3365\024\000\000\005\000\000\000b\f0$MY\276f\255\373\264O\033\310$D\0012\005\000!\f\000\000\b\b\000\000\013\002!\000\002\000\000\000\026\000\000\000\007\201#\221A\310\004I\006\02029\222\001\204\f%\005\b\031\036\004\213b\200\020E\002B\222\013B\204\0202\0248\b\030K\n2B\210Hp\304!#D\022\207\214\020A\222\002d\310\b\261\024 CF\210 \311\0012B\204\030*(*\2201|\260\\\221 \304\310\000\000\000\211 \000\000\020\000\000\0002\"\b\t bF\000!+$\230\020!%$\230\020\031'\f\205\244\220`Bd\\ $d\202\200\2519\0020\230#@\024B\024AF\000LP\003\001\206\250\273\233#\000\205)\2009\202\000\000\000Q\030\000\000\311\001\000\000\033\310)\370\377\377\377\377\001\360\003\000\016\000\211 \207rp\207w\220\207v\b\007vh\003s\200\2076h\207p\240\007t\000\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\201\r\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\001 \314A\036\302\241\035\312\241\r\340\341\035\322\301\035\350\241\034\344\001p\207wp\207r\000\210vH\007wh\003v(\207s\b\007vh\003{(\207q\240\207w\220\2076\270\207t \007z@\007\000\016\000\302\035\336\241\r\322\301\035\314a\036\332\300\034\340\241\r\332!\034\350\001\035\000z\220\207z(\007\200p\207wh\003w\b\007w\230\20760\007xh\203v\b\007z@\007\200\036\344\241\036\312\001 \334\341\035\332`\036\322\341\034\334\241\034\310\241\r\364\241\034\344\341\035\346\241\r\314\001\036\332\240\035\302\201\036\320\001\240\007y\250\207r\000\210y\240\207p\030\207uh\003x\220\207w\240\207r\030\007zx\007yh\003q\250\007s0\207r\220\2076\230\207t\320\207r\000\360\000 \350!\034\344\341\034\312\201\036\332`\034\340\241\036\200qx\007y\240\207r\300\2076h\007:\000\bz\b\007y8\207r\240\20760\207r\b\007z\250\007y(\207y\000\326 \034\344\241\035\354\341\016\312\241\r\332\201\r\326\200\034\346\001\036\330`\r\314\001\036\342\300\016\330`\r\320\341\036\310!\035\354\201\r\326\200\036\320\241\036\332A\034\332\240\035\336\201\034\312\201\r\326\300\036\314\001\036\344`\036\340\201\r\326\300\036\314\001\036\346\200\034\342\300\016\346\001\036\330`\r\354\301\034\340\201\016\310!\016\354`\036\340\201\r\332 \034\312a\036\330\240\r\304\301\034\342\300\016\330\240\r\306\201\034\312a\034\340\001\016\330\240\r\306\201\034\312a\034\340!\016\330\240\r\306\201\034\312a\034\340A\016\330\240\r\306\201\034\312a\034\340a\016\330\240\r\306\201\034\312a\034\340\201\016\330\240\r\306\201\034\312a\034\340\241\016\330\240\r\306\201\034\312a\034\340\301\016\330\240\r\306\201\034\312a\034\340\341\016\330\240\r\306A\036\306\201\r\332`\034\344!\037\340\201\036\336\201\r\332\200\034\346@\016\330\240\r\310\341\035\350\001\036\344\341\035\310\201\r\332\300\034\306\241\034\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\310!\016\354\200\r\332\300\034\340\241\r\302A\036\332\301\036\360\200\034\342\300\016\346\001\036\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\346\001\036\330\240\r\314\001\036\342\300\016\314\241\035\330\201\r\332\300\034\340\301\016\350\200\r\332\300\034\352\201\035\330\301\034\340!\016\354\200\r\332\000\035\356\201\034\322\301\036\332 \034\344\241\035\330\240\r\322\001\017\332\241\035\330\240\r\330\341\035\304\201\r\332\240\035\354\241\034\330\240\r\332\301\036\312\301\r\314\001\036\330\240\r\334\241\034\336\301\035\330\240\r\340!\034\306A\034\350!\035\330\240\r\344!\034\346\201\r\332`\036\304\201\r\332`\036\320!\034\344\200\r\332\300\036\314\001\036\344\200\r\332\300\036\314\001\036\346\200\r\332\300\036\314\001\036\346\200\034\342\300\016\330\240\r\354\301\034\340a\016\346\001\036\330\240\r\354\301\034\340\201\016\330\240\r\354\301\034\340\201\016\310!\016\354\200\r\332\300\036\314\001\036\350`\036\340\001\330\200N\302\377\377\377\377\017\200)\000~\000\300\001 \001}@\220C9\270\303;\310C;\204\003;\264\2019\300C\033\264C8\320\003:\000\360 \017\3450\017\345 \017\366P\016m0\017\351p\016\356\300\006\360 \017\3450\017\345 \017\366P\016m0\017\351p\016\356\000\020\346 \017\341\320\016\345\320\006\360\360\016\351\340\016\364P\016\362\000\270\303;\270C9\000D;\244\203;\264\001;\224\3039\204\003;\264\201=\224\3038\320\303;\310C\033\334C:\220\003=\240\003\000\007\000\341\016\357\320\006\351\340\016\3460\017m`\016\360\320\006\355\020\016\364\200\016\000=\310C=\224\003@\270\303;\264\201;\204\203;\314C\033\230\003<\264A;\204\003=\240\003@\017\362P\017\345\000\020\356\360\016m0\017\351p\016\356P\016\344\320\006\372P\016\362\360\016\363\320\006\346\000\017m\320\016\341@\017\350\000\320\203<\324C9\000\304<\320C8\214\303:\264\001<\310\303;\320C9\214\003=\274\203<\264\2018\324\2039\230C9\310C\033\314C:\350C9\000x\000\020\364\020\016\362p\016\345@\017m0\016\360P\017\3008\274\203<\320C9\340C\033\264\003\035\000\004=\204\203<\234C9\320C\033\230C9\204\003=\324\203<\224\303<\000k\020\016\362\320\016\366p\007\345\320\006\355\300\006k@\016\363\000\017l\260\006\346\000\017q`\007l\260\006\350p\017\344\220\016\366\300\006k@\017\350P\017\355 \016m\320\016\357@\016\345\300\006k`\017\346\000\017r0\017\360\300\006k`\017\346\000\017s@\016q`\007\363\000\017l\260\006\366`\016\360@\007\344\020\007v0\017\360\300\006m\020\016\3450\017l\320\006\342`\016q`\007l\320\006\343@\016\3450\016\360\000\007l\320\006\343@\016\3450\016\360\020\007l\320\006\343@\016\3450\016\360 \007l\320\006\343@\016\3450\016\3600\007l\320\006\343@\016\3450\016\360@\007l\320\006\343@\016\3450\016\360P\007l\320\006\343@\016\3450\016\360`\007l\320\006\343@\016\3450\016\360p\007l\320\006\343 \017\343\300\006m0\016\362\220\017\360@\017\357\300\006m@\016s \007l\320\006\344\360\016\364\000\017\362\360\016\344\300\006m`\016\343P\016l\320\006\346\000\017m\020\016\362\320\016\366\200\007l\320\006\346\000\017m\020\016\362\320\016\366\200\007\344\020\007v\300\006m`\016\360\320\006\341 \017\355`\017x@\016q`\007\363\000\017l\320\006\346\000\017m\020\016\362\320\016\366\200\007\363\000\017l\320\006\346\000\017q`\007\346\320\016\354\300\006m`\016\360`\007t\300\006m`\016\365\300\016\354`\016\360\020\007v\300\006m\200\016\367@\016\351`\017m\020\016\362\320\016l\320\006\351\200\007\355\320\016l\320\006\354\360\016\342\300\006m\320\016\366P\016l\320\006\355`\017\345\340\006\346\000\017l\320\006\356P\016\357\340\016l\320\006\360\020\016\343 \016\364\220\016l\320\006\362\020\016\363\300\006m0\017\342\300\006m0\017\350\020\016r\300\006m`\017\346\000\017r\300\006m`\017\346\000\017s\300\006m`\017\346\000\017s@\016q`\007l\320\006\366`\016\3600\007\363\000\017l\320\006\366`\016\360@\007l\320\006\366`\016\360@\007\344\020\007v\300\006m`\017\346\000\017t0\017\360\000l\200\206\377\377\377\377\037\200S\000\374\000\370\003@\002(\240\016\200>\000I\030\000\000\003\000\000\000\023\202`B L\b\006\000\000\000\000\0232z@\207zh\007q\260\207;(\207vh\203p\220\207vh\003wx\007w(\2076(\207p\020\207t@\007s\3300\007\345\320\006\355\240\007\345\320\006\360\240\007s \007z0\007r\320\006\246\220\016x\320\006\351`\007t\240\007v@\007m`\017q \007x\240\007v@\007z\020\007r\200\007m\020\016z\000\007z0\007r\320\006\3560\007r\320\006\263`\007t\240\364\200\020!\031d\310H\021\021@#\204\311\251\030\f\353\342r\023\373\032\276\345\345\327T>~\315\363sz\271\375\235\323\3333\331\231\206\307\273\306;&\340\t\204\003\030\200\000\020\000\000\000\202\007\000vLO3\fy\000\004@\000\b\000\000\000\301\003\000;&\256!\006=\000\002 \000\004\000\000\200\340\001\200!U\032(\006\000\000\001\000\004\200\000\000\000\000\004\300\003\f\251\346\2402\000\000\020\000 \000\004\000\000\000 \000\036`H\205\n\016\002\004\300\000\000\000\000\000\000\000\000\000\360\000\022\033\004\n3 \000\000d\201\000\000\000\000&\000\000\0002\036\230\030\031\021L\220\214\t&G\306\004C\212\002\204\f}(\207B(\2022(\201\021\200\031\000\312\302(\202B(\205\202(\220\021\200B)\230B*\250\302*\260B+\270\302+\300\200\202\f(\314\200\002\r(\340\200B\017(H\201\302)\240B\f(\324\200\202\r(\334\200B\016(\350\200\302\016(\360\200\202\017(\374\200\002\024(D\201\302\024(P\201B\025(X\201\302\025\240I\b\000\000\000\000\000\000\000 @`\200\300\340\000!\201(\021\000\000\000\200\000\201\001\002\000\000\000\261\030\000\000\265\000\000\0003\b\200\034\304\341\034f\024\001=\210C8\204\303\214B\200\007yx\007s\230q\f\346\000\017\355\020\016\364\200\0163\fB\036\302\301\035\316\241\034f0\005=\210C8\204\203\033\314\003=\310C=\214\003=\314x\214tp\007{\b\007yH\207pp\007zp\003vx\207p \207\031\314\021\016\354\220\016\3410\017n0\017\343\360\016\360P\0163\020\304\035\336!\034\330!\035\302a\036f0\211;\274\203;\320C9\264\003<\274\203<\204\003;\314\360\024v`\007{h\0077h\207rh\0077\200\207p\220\207p`\007v(\007v\370\005vx\207w\200\207_\b\207q\030\207r\230\207y\230\201,\356\360\016\356\340\016\365\300\016\3540\003b\310\241\034\344\241\034\314\241\034\344\241\034\334a\034\312!\034\304\201\035\312a\006\326\220C9\310C9\230C9\310C9\270\3038\224C8\210\003;\224\303/\274\203<\374\202;\324\003;\260\303\f\307i\207pX\207rp\203th\007x`\207t\030\207t\240\207\031\316S\017\356\000\017\362P\016\344\220\016\343@\017\341 \016\354P\0163 (\035\334\301\036\302A\036\322!\034\334\201\036\334\340\034\344\341\035\352\001\036f\030Q8\260C:\234\203;\314P$v`\007{h\0077`\207wx\007x\230QL\364\220\017\360P\0163\036j\036\312a\034\350!\035\336\301\035~\001\036\344\241\034\314!\035\360a\006T\205\2038\314\303;\260C=\320C9\374\302<\344C;\210\303;\260\303\214\305\n\207y\230\207w\030\207t\b\007z(\007r\230\201\\\343\020\016\354\300\016\345P\016\3630#\301\322A\036\344\341\027\330\341\035\336\001\036fH\031;\260\203=\264\203\033\204\3038\214C9\314\303<\270\3019\310\303;\324\003<\314H\264q\b\007v`\007q\b\207qX\207\031\333\306\016\354`\017\355\340\006\360 \017\3450\017\345 \017\366P\016n\020\016\3430\016\3450\017\363\340\006\351\340\016\344P\016\3700#\342\354a\034\302\201\035\330\341\027\354!\035\346!\035\304!\035\330!\035\350!\037f \235;\274C=\270\0039\224\2039\314X\274pp\007wx\007z\b\007zH\207wp\207\031\313\347\016\3570\017\341\340\016\351@\017\351\240\017\3450\303\001\003s\250\007w\030\207_\230\207pp\207t\240\207t\320\207r\230\201\204A9\340\3038\260C=\220C9\314@\304\240\035\312\241\035\340A\036\336\301\034f$c0\016\341\300\016\3540\017\351@\017\3450C!\203u\030\007sH\207_\240\207|\200\207r\230\261\224\001<\214\303<\224\3038\320C:\274\203;\314\003\000\000\000y \000\0005\003\000\000r\036H C\210\f\031\tr2H #\201\214\221\221\321D\240\020(d<12B\216\220!\243\210\013\250\360\203\001\000\000bp\n\243\340\006\b(,\302\033 LA\034IB\020D\202 H\222$Hr\034G\202 G\222$I\242(IR$\304P\030\005A\024\3030\034MA\020DA\020\3030\020D\321\210A\3634\222\322H\322D\000\303\023\001CubeMX/Core/Src\\system_stm32g4xx.cC:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoaderComponent: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]./CubeMX/Drivers/CMSIS/Core/Include\\core_cm4.hSCB_Type./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include/stm32g431xx.hRCC_TypeDefCRC:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include\\stdint.huint32_tunsigned intICSCRCFGRPLLCFGRRESERVED0RESERVED1CIERCIFRCICRRESERVED2AHB1RSTRAHB2RSTRAHB3RSTRRESERVED3APB1RSTR1APB1RSTR2APB2RSTRRESERVED4AHB1ENRAHB2ENRAHB3ENRRESERVED5APB1ENR1APB1ENR2APB2ENRRESERVED6AHB1SMENRAHB2SMENRAHB3SMENRRESERVED7APB1SMENR1APB1SMENR2APB2SMENRRESERVED8CCIPRRESERVED9BDCRCSRCRRCRCCIPR2CPUIDICSRVTORAIRCRSCRCCRSHPuint8_tunsigned charSHCSRCFSRHFSRDFSRMMFARBFARAFSRPFRDFRADRMMFRISARCPACRAPBPrescTableCubeMX/Core/Src/system_stm32g4xx.cAHBPrescTableSystemCoreClockDwarf VersionDebug Info Versionwchar_sizestatic_rwdataenumsize_buildattrarmlib_unavailablearmcompiler-version6.19intomnipotent charSimple C/C++ TBAA\000\346\257\003\000\000\000\000\0000\202\2208#\b\3113\202\220@#\bI4\202\220H#\b\3114\202\020\034#\b\0012\202\020$#\b\2012\202\020,#\b\0013\202\220P#\bI5\202\220X#\b\3115\202\220`#\bI6\202\220h#\b\3116\202\220p#\bI7\202\220x#\b\3117\202\220\200\301\bB\022\006#\b\211\030\214 $c0\202\220\220\301H\3260\001 \361G\000\000\242\001\000\000p\001\000\000\000\000\000\000\000#Y\303\004\364\003\336\000\0008\006\000\000\334\006\000\000\000\000\000\000\000\314\326\024\373\220\n@o\354Dx\000\001\000\000\300lM\261\017\253\000\364\206N\220\007\020\000\000\000\314\326\024\373\300\n@o\340\204I\000\001\000\000\300PV\300\360\303\020\000\000\020\000#\001\360\006\000\000\000 \000\0000P\001\004\002\000\fT\000\204\000\000\0239\200U\364\303\353\000\367\000\000\000\000\000\300D\016\360\000\000\000\370\003\030\000\000\000\000\300@\005`\b\0000\221\003X\007H\244\023`\017\000\000\000\000\000L\344\000\017\000\000@H\200\001\000\000\000\000\314 \374\203H\fT\000\t\000\000\363\034\000\031,`\000\034\300D\016`)$\001\n@I\000\000\000\000\0000\221\003\324\001\000\000\200I\000\000\000\000\0000\221\0034\bH\204\222=\234\004\030\000\000\000\000\300D\016\3200 !J\366p\022`\000\200\001\000\000\300D\016\3204 1J\366p\022`\000\200\002\000\000\300D\016\3208 AJ\366p\022`\000\200\003\000\000\300D\016\320< QJ\366`\022`\000\200\004\000\000\300D\016\320@ aJ\366`\022`\000\200\005\000\000\300D\016\320D qJ\366p\022`\000\200\006\000\000\300D\016\320H \201J\366p\022`\000\200\007\000\000\300D\016\320L \221J\366p\022`\000\200\b\000\000\300D\016\320P \241J\366`\022`\000\200\t\000\000\300D\016\320T \261J\366p\022`\000\200\n\000\000\300D\016\320X \301J\366p\022`\000\200\013\000\000\300D\016\320\\ \321J\366p\022`\000\200\f\000\000\300D\016\320` \341J\366`\022`\000\200\r\000\000\300D\016\320d \361J\366p\022`\000\200\016\000\000\300D\016\320h \001K\366p\022`\000\200\017\000\000\300D\016\320l \021K\366p\022`\000\200\020\000\000\300D\016\320p !K\366`\022`\000\200\021\000\000\300D\016\320t 1K\366p\022`\000\200\022\000\000\300D\016\320x AK\366p\022`\000\200\023\000\000\300D\016\320| QK\366p\022`\000\200\024\000\000\300D\016\320\200\001H\330\222=\230\004\030\000`\005\000\0000\221\0034a\000\022\267d\017'\001\006\000h\001\000\000L\344\000\215\030\200\004.\331\303I\200\001\000^\000\000\000\0239@3\006 \221K\366p\022`\000\200\030\000\000\300D\016\320\220\001H\350\222=\230\004\030\000`\006\000\0000\221\0034e\000\022\273d\017'\001\006\000\250\001\000\000L\344\000\215\031\200\004/\331\303I\200\001\000n\000\000\000\0239@s\006 \321K\366p\022`\000\200\034\000\000\300D\016\320\240\001H\370\222=\230\004\030\000`\007\000\0000\221\0034i\000\022\277d\017'\001\006\000\350\001\000\000L\344\000\215\032\200\0048\331\303I\200\001\000~\000\000\000\0239@\263\006 \021N\366p\022`\000\200`\000\000\0000\221\0034l\000\022\342d\017&\001\006\000\030\006\000\000\000\0239@\323\006 1N\366p\022`\000\200b\000\000\0000\221\0034n\000\022\344d\017&\001\006\0008\006\000\000\000\0239@\363\006 QN\366p\022`\000\200d\000\000\0000\221\0034p\000\022\346d\017'\001\006\000X\006\000\000\000\0239@\023\007 qN\366p\022`\000\200f\000\000\0000\221\0034r\000\022\350d\017'\001\006\000x\006\000\000\0003\240\001J\244\204J\254\004K\264\204K\274\004L\304\204L\314\004M\324\204M\334\004N\344\204N\354\004O\364\204O\374\004X\204\205X\214\005Y\224\205Y\234\005Z\244\205Z\254\005[\264\205[\274\305D\016`\006\000\000\000'\001\000\000\000\000\300D\016\320\314A?\350\315=\304\005\030\000\000\000\000\300D\016\320\320A?\354\315=\234\004\030\000`\000\000\0000\221\0034u\320\017|s\017'\001\006\000(\000\000\000L\344\000\215\035\364C\337\334\303I\200\001\000\016\000\000\000\0239@s\007\375\3407\367p\022`\000\200\004\000\000\300D\016\320\340A?\374\315=\234\004\030\000`\001\000\0000\317\001\220\301\036 \000\002L\344\000\226\036\220\204\037\000x\001\000\000\000\000\300D\016P\007\000\000\000y\001\000\000\000\000\3004\005\221\013\000\000\314\020\354\305H\226\020\000\000\000\350\0058\000\000\300\027\000\000\000\000\000\000\0000\221\0034y\320\017\240s\017}\001\016\000h\000\000\000L\344\000\r\037\364C\350\334\303I\200\001\000&\000\000\000\0239@\323\007\375 :\367p\022`\000\200\n\000\000\300D\016\320\370A?\214\316=\234\004\030\000\340\002\000\0000\221\0034\177\320\017\244s\017'\001\006\000\310\000\000\000L\344\000\r(\364C\351\334\303I\200\001\0006\000\000\000\0239@\023\n\375`:\367p\022`\000\200\016\000\000\300D\016\320\210B?\234\316=\234\004\030\000\340\003\000\0000MA\350\002\000\0003\004\2461\222%\004\000\000\000q\001\n\000\000\234\006\000\000\000\000\000\000\000L\344\000\315(\364\003\352\334\003j\200\002\000B\000\000\000\0239@C\n\375\220:\367\020\027`\000\200\022\000\000\300D\016\320\224B?\250\316=\304\005\030\000\340\004\000\0000MA\354\002\000\0003\004\2541\222%\004\000\000\000q\001\022\000\000\264\006\000\000\000\000\000\000\000L\344\000\215)\364\303\352\334\203k\200\004\000R\000\000\000\323\024\004/\000\0000C\000\033#YB\000\000\000\020\027`\001\000@l\000\000\000\000\000\000\000\300D\016\320\234B?\260\316=\310\006X\000 \006\000\0000\222%\004\000\000\000&\001\026\000\000\304\006\000\000\000\000\000\000\000L\344\000\315\323\017\255s\017\264\001\026\000\330\001\000\000L\344\000\r*\364\203\353\334\303I\200\001\000\212\001\000\000\300\f\225\\\314\005]\324\205]\334\205_\374\005h\204\206h\214\006i\224Fj\250\306j\274\306l\324\206mL\027\030S\006\003\240\017\2701e0\000\371\200\033S\006\003\200\017\2701\303\220\033\272\261\033\003\025\200*\b\0000\221\003\230\001\000\000@^\000\000\000\000\0000MA\364\002\000\0003\004\2771\222%\004\000\000\000\276\001\n\000\000\200\007\000\000\000\000\000\000\000LS\020\276\000\000\300\f\201x\214d\t\001\000\000\200o\200\004\000\000\343\001\000\000\000\000\000\000\0003\f\277\320\n\3400\303\020\016\256 \0163\f\343\360\n\3410\3030\016\2600\0163\f\343\020\013\3430\3030\016\262@\0163\f\3430\013\2640C0\314\020\0003\021\002\320\036\300\f\001.\3140\334\302{\224\303\f\203-\300G9\\N\000\034\307q\034\307q\034\307q\034\307q\034\307q\034\307qb \006b \006b \027r\301\017\374\300\017f\341\006n`\017\360\340\006\366\000\017h\340\006\246`\017\360 \022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022.\341\022.\341\022.\341\022.\341\022.\341\022.A\0234A\0234A\0234A\0234a?\360\200\022.\341\022.\341\022.a\n\374\000\017t\300\231\205K\270\204K\270\204K\270\204K\270\004\035pf\341\022.\341\022t\300\231\205K\320\001g\026.a\026(A\023,b\321\001\035\320\001\035\320\001<\320\001g\026t\300\231\005\035\320\001\035\320\001\035\320\001\035X\226\033pt #\201\t\312\205\215\315\256\315\205L\354\314e\254n\224@\0372bc\263ksi{#\253c+s1c\013;\233\033\345 \217\3620\217\363@\217\364P\217T\330\330\354\332\\\322\310\312\334\350F\t\326c\310`\000\000\334\0302\030\002 7\206\f\006\001\320\r\000\000\000\000\251\030\000\000/\000\000\000\013\nr(\207w\200\007zXp\230C=\270\3038\260C9\320\303\202\346\034\306\241\r\350A\036\302\301\035\346!\035\350!\035\336\301\035\026(\342P\016\346\360\016\362P\016\351\340\016\363@\017\013\222p0\007z(\007yH\007w\230\007zX\320\214\2039\234C=\204\203<\220\003=\204\203<\234C9\320\303\002\006\036\344\241\034\302\201\035\330\341\035\306!\034\350\241\034\310a\301q\016\343\320\006\354\220\016\366P\016\013\254q`\207pp\207sp\203p\220\207qp\203p\240\007z\b\207q@\207r \207q\b\007v`\207\005\007<\320\203<\204C=\320\003:, \326a\034\314!\035\000\000\000\000\321\020\000\000\006\000\000\000\007\314<\244\203;\234\003;\224\003=\240\203<\224C8\220\303\001\000\000\000a \000\0008\000\000\000\023\004A,\020\000\000\000\004\000\000\000\024\025\237\214\377?P\200\200\200\017\004\246\241\003\000\3610\000\000 \000\000\000\"G\310\220Q\006\204\003\n\000\000\000SystemInit\000\000\253\250\2437\344\003\350\215\271p\017\272\0000\000DA\020\204\366\001\000\350\003\000\000`\003\260a\rj!>\312!>v!>z!>r!>|!>\314\001>\316!>\320!>\322!>\324!>\326!>\330!>\332!>\334\001>\336!>\340!>\342\001>\344\001>\346\001>\350!>\352a\303P\037\361Q\017\000\000\024\004\2351(\356\002\232\017\000\270`\330\t\003`\330\200\030\002\"\2300\000t\306\240\360\213`>\000  \006\000\004\000\000\000[\004@>\266\f@P\037[\006!\250\017\000\000\000\000\000\000a \000\0006\001\000\000\023\004F,\020\000\000\000\t\000\000\000\024\005\210\f}P\030\005Q\036\005\t\f\t\210P\230\300\220\200\b\345\037P0\305@`\032?\246\341\003\000\000\000\3610\000\000o\000\000\000\"G\310\220Q\032\310\035\000\000\000\000\325`\020\t\001\000\000\000SystemCoreClockUpdatetmppllvcopllrpllsourcepllm\000\023\204\244\f&\b\211\031L\020\2223\230 $h0AH\322`\202\220\250\301\004!Y\203\tB\302\006\023\204\244\r&\b\211\033L\020\2227\230 $p0AH\342`\202\220\310\301\004!\231\203\tBB\007\023\204\244\016&\b\211\035L\020\222;\230 \004\315*\352\350\r\371\000z\203<\334\243<\000\f\000Q\020\004\241}\000\000\032\001\000\000\230U\004,\322\033\3521\314*\202\026\351\215\374X\306)\002\213\314Go\230\207I\000\000\000\214S\004\026\241\217\3360\017\223\000\000\000\030\247\b,R\037\275a\036&\001\000\0000N\021X\304>z\303<L\002\000\000`\234\"\260\310}\364\206y\230\004\000\000\300\206\342E`$FddF6\304B-\304G9\304\307.\304G/\304G.\304\207/\304\2079\304\3079\304\007~\304G~\304\007:\304G:\304\207:\304\307:\304\007;\304G;\304\207;\304\307;\304\207~\304\007<\304G<\304\207<\304\307~\304\007\177\304G\177\304\307<\304\207\177\304\307\177\304\007\210\304G\210\304\007=\304\207\210\304\307\210\304\007\211\304G\211\304G=\304\207\211\304\307\211\304\007\212\304G\212\304\207\212l\030j$>za\303\020\037\361Q\016\033\206\032\211\217\\\3300\300\007|\224\303\004!H\205\tB\320\n\023\204\000\026&\b\001-L\020\002\\\230 \004\340\000\000\000\024\004\2351(\322\003b\021\000\270`\321\031\203\"=*\026\001\200a\222 \b\020\201\017\206= f\f\212\364\030X\004\000\350\024b\314\030\024-2\261\b\000\314\022\0243\006Ez\f,\002\000\303\006\004*\210\302\000\314\030\024\354q\265\b\000\314\022\0243\006E{\034-\002\000\303\006\004*8\0030cP\300\307\325\"\0000KP\314\030\024\361q\264\b\000P\021s\306\240\270\217\254E\000\340\202?\320\031\203\342>\302\240E\000`\304\340\000@\020\f\220R\210\363\377\377\377!\317\377\377\377\207y\377\377\377\037f\f\n\000`\021\000\240#\346\214A\201\037U\213\000\300\005\243\2003\006\005~\304A\213\000\300\005\217N\030\000\030\210\002\f\314\030\024\370q\007-\002\000#\006\007\000\202`\200\244\002\235\377\377\377\017|\376\377\377?\334\373\377\377\3770cP\000\000\213\000\300pCQ\n`0cP\344G\345\"\0000bp\000 \b\006\210*\224\372\377\377\377\000\352\377\377\377\003\276\377\377\377\0173\006\005\000\260\b\000\214\030\034\000\b\202\001\242\n\245\376\377\377?\200\372\377\377\377\200\357\377\377\377\303\204\0010\335\220\nUp\30103\006\005\000\270\b\000\214\030\034\000\b\202\001\302\nv\376\377\377?\210\372\377\377\377\240\357\377\377\377\303\214A\001\000,\002\000\344\304\2341(B\004\fZ\004\000.\260p\306\240\b\021>h\021\000\270`\322\t\003\000\003B\006f\f\212\020\271Z\004\000F\f\016\000\004\301\000\201\205<\377\377\377\037L\375\377\377\177\360\367\377\377\377a\306\240\000\000\026\001\000\222b\316\030\024\"b\265\b\000\\P\341\214A!\"\177\320\"\000pA\245\023\006\000\006\257\000\003\023\006\300\210\301\001\200 \030 \264\300\347\377\377\377C\252\377\377\377\017\"\377\377\377?\314\030\024\000\300\"\000pE03\006\305\210|-\002\000\303\006\204.\004\0030cP\214\310\325\"\0000KP\314\030\024$r\264\b\000\f\224\004f\020\b\004(\fh!\314\030\024-2\261\b\000\320\025t\306\240X\021\217E\000\340\002Z\300\031\203bE\350\200E\000\340\0020\320\t\003\240\317\320\013\262\020\314\030\024+\222\260\b\000P a\302\000\310 b\302\000\03018\000\020\004\003\204\027F\375\377\377\177\230\365\377\377\377A\345\377\377\377\207\031\203\002\000X\004\000\356\bp\306\240h\221\211E\000`\330\200\020\207`\000&\f\000\2351(\\$`\021\000\b\210\001\021\000\000\000[\004`E\266\f@P#[\206!\260\221-C\021\330\310\226\341\bld\313\220\0047\262e`\202\033\3312\\\301\215l\031\270\340F\266\fb\020\330\310\226\241\f\202\032\3312\244A\200#[\2066\bl\004\000\000\000\000\000\000q \000\000\003\000\000\0002\016\020\"\204\003\232\rH@\335\000\000\000\000\000e\f\000\000=\000\000\000\022\003\224\350\001\000\000\000\003\000\000\000V\000\000\000\t\000\000\000L\000\000\000\001\000\000\000X\000\000\000\000\000\000\000X\000\000\000\006\000\000\000\350\000\000\000\000\000\000\000_\000\000\000\031\000\000\000x\000\000\000\"\000\000\000\017\000\000\000\000\000\000\000\350\000\000\000\000\000\000\000\000\000\000\000\006\000\000\000\000\000\000\000)\000\000\000\n\000\000\000)\000\000\000\n\000\000\000\377\377\377\377\001$\000\0003\000\000\000\025\000\000\0003\000\000\000\025\000\000\000\377\377\377\377\001$\000\000H\000\000\000\016\000\000\000H\000\000\000\016\000\000\000\377\377\377\377\b,\000\000\000\000\000\000\017\000\000\000\000\000\000\000\017\000\000\000\377\377\377\377\001\004\000\000\017\000\000\000\r\000\000\000\017\000\000\000\r\000\000\000\377\377\377\377\001\004\000\000\034\000\000\000\r\000\000\000\034\000\000\000\r\000\000\000\377\377\377\377\001\004\000\000\000\000\000\000]\f\000\000*\000\000\000\022\003\224:\001\000\000\000SystemCoreClockAHBPrescTableAPBPrescTableSystemInitSystemCoreClockUpdatellvm.dbg.value16.0.0gitthumbv7em-arm-none-eabihfCubeMX/Core/Src/system_stm32g4xx.c\000\000\000\000\000"
	.size	.Lllvm.embedded.module, 8692

	.section	.debug_abbrev,"",%progbits
	.byte	1                               @ Abbreviation Code
	.byte	17                              @ DW_TAG_compile_unit
	.byte	1                               @ DW_CHILDREN_yes
	.byte	37                              @ DW_AT_producer
	.byte	14                              @ DW_FORM_strp
	.byte	19                              @ DW_AT_language
	.byte	5                               @ DW_FORM_data2
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	16                              @ DW_AT_stmt_list
	.byte	23                              @ DW_FORM_sec_offset
