	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.asciz	"BC\300\3365\024\000\000\005\000\000\000b\f0$MY\276f\255\373\264O\033\310$D\0012\005\000!\f\000\000\375\006\000\000\013\002!\000\002\000\000\000\026\000\000\000\007\201#\221A\310\004I\006\02029\222\001\204\f%\005\b\031\036\004\213b\200\020E\002B\222\013B\204\0202\0248\b\030K\n2B\210Hp\304!#D\022\207\214\020A\222\002d\310\b\261\024 CF\210 \311\0012B\204\030*(*\2201|\260\\\221 \304\310\000\000\000\211 \000\000\017\000\000\0002\"\b\t bF\000!+$\230\020!%$\230\020\031'\f\205\244\220`Bd\\ $d\202@\2519\002\304\b\001#\000\003\001\206\030\"\232#\000\2039\202`\n`\216\000\024\000\000Q\030\000\000\352\000\000\000\033\310)\370\377\377\377\377\001\360\003\000\016\000\211 \207rp\207w\220\207v\b\007vh\003s\200\2076h\207p\240\007t\000\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\201\r\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\001 \314A\036\302\241\035\312\241\r\340\341\035\322\301\035\350\241\034\344\001p\207wp\207r\000\210vH\007wh\003v(\207s\b\007vh\003{(\207q\240\207w\220\2076\270\207t \007z@\007\000\016\000\302\035\336\241\r\322\301\035\314a\036\332\300\034\340\241\r\332!\034\350\001\035\000z\220\207z(\007\200p\207wh\003w\b\007w\230\20760\007xh\203v\b\007z@\007\200\036\344\241\036\312\001 \334\341\035\332`\036\322\341\034\334\241\034\310\241\r\364\241\034\344\341\035\346\241\r\314\001\036\332\240\035\302\201\036\320\001\240\007y\250\207r\000\210y\240\207p\030\207uh\003x\220\207w\240\207r\030\007zx\007yh\003q\250\007s0\207r\220\2076\230\207t\320\207r\000\360\000 \350!\034\344\341\034\312\201\036\332`\034\340\241\036\200qx\007y\240\207r\300\2076h\007:\000\bz\b\007y8\207r\240\20760\207r\b\007z\250\007y(\207y\000\326 \034\344\241\035\354\341\016\312\241\r\332\201\r\326\200\034\346\001\036\330`\r\314\001\036\342\300\016\330`\r\320\341\036\310!\035\354\201\r\326\200\036\320\241\036\332A\034\332\240\035\336\201\034\312\201\r\326\300\036\314\001\036\344`\036\340\201\r\326\300\036\314\001\036\346\200\034\342\300\016\346\001\036\330`\r\354\301\034\340\201\016\310!\016\354`\036\340\201\r\332 \034\312a\036\330\240\r\304\301\034\342\300\016\330\240\r\306\201\034\312a\034\340\001\016\330\240\r\306\201\034\312a\034\340!\016\330\240\r\306\201\034\312a\034\340A\016\330\240\r\306\201\034\312a\034\340a\016\330\240\r\306\201\034\312a\034\340\201\016\330\240\r\306\201\034\312a\034\340\241\016\330\240\r\306\201\034\312a\034\340\301\016\330\240\r\306\201\034\312a\034\340\341\016\330\240\r\306A\036\306\201\r\332`\034\344!\037\340\201\036\336\201\r\332\200\034\346@\016\330\240\r\310\341\035\350\001\036\344\341\035\310\201\r\332\300\034\306\241\034\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\310!\016\354\200\r\332\300\034\340\241\r\302A\036\332\301\036\360\200\034\342\300\016\346\001\036\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\346\001\036\330\240\r\314\001\036\342\300\016\314\241\035\330\201\r\332\300\034\340\301\016\350\200\r\332\300\034\352\201\035\330\301\034\340!\016\354\200\r\332\000\035\356\201\034\322\301\036\332 \034\344\241\035\330\240\r\322\001\017\332\241\035\330\240\r\330\341\035\304\201\r\332\240\035\354\241\034\330\240\r\332\301\036\312\301\r\314\001\036\330\240\r\334\241\034\336\301\035\330\240\r\340!\034\306A\034\350!\035\330\240\r\344!\034\346\201\r\332`\036\304\201\r\332`\036\320!\034\344\200\r\332\300\036\314\001\036\344\200\r\332\300\036\314\001\036\346\200\r\332\300\036\314\001\036\346\200\034\342\300\016\330\240\r\354\301\034\340a\016\346\001\036\330\240\r\354\301\034\340\201\016\330\240\r\354\301\034\340\201\016\310!\016\354\200\r\332\300\036\314\001\036\350`\036\340\001\330@\b\000 \006\033\214!\000H\001\2406@\304\377\377\377\377\017\300)\000~\000\374\001 \001\024P\007@\037\000I\030\000\000\002\000\000\000\023\206@\030&\004\004\000\0232z@\207zh\007q\260\207;(\207vh\203p\220\207vh\003wx\007w(\2076(\207p\020\207t@\007s\3300\007\345\320\006\355\240\007\345\320\006\360\240\007s \007z0\007r\320\006\246\220\016x\320\006\351`\007t\240\007v@\007m`\017q \007x\240\007v@\007z\020\007r\200\007m\020\016z\000\007z0\007r\320\006\3560\007r\320\006\263`\007t\240\021\302\344p\017\206uq\271\211}\021\345i{Y>\177M\251\315\231\354H\303\343\277\310 \363K\224\247\355e\371k*\037\277\346\364\366Lv\246\341\361_6\373kn\207\307\256\361\220\n`\004\000\000\002\000\b\000\001\000\000\000\b\000\006\030R1\216\000\000@\000\000\001 \000\000\000\000\001\300\000C*\315)\200\000\020\000\000\000\000\000\000\000\000\000\030@b\203@\321\200\003\000\200,\020\000 \000\000\0002\036\230\030\031\021L\220\214\t&G\306\004C\212\021\000\262r(\204\"(\203\022\030\001(@hH@\204\002\241\034\001(\204\202(\214\002)\224\202)\234\002*\244\202*\254\002+\264\202+\274\002\f(\304\200\202\f(\314\200\002\r(\324\200\202\r(\334\200\002\016(\344\200\202\016(\354\200\002\017(\364\200\202\017(\374\200\002\024(D\201\202\024(L\201\002\025(T\201\202\025(\\\001\002SS\000\000\000\000\261\030\000\000\265\000\000\0003\b\200\034\304\341\034f\024\001=\210C8\204\303\214B\200\007yx\007s\230q\f\346\000\017\355\020\016\364\200\0163\fB\036\302\301\035\316\241\034f0\005=\210C8\204\203\033\314\003=\310C=\214\003=\314x\214tp\007{\b\007yH\207pp\007zp\003vx\207p \207\031\314\021\016\354\220\016\3410\017n0\017\343\360\016\360P\0163\020\304\035\336!\034\330!\035\302a\036f0\211;\274\203;\320C9\264\003<\274\203<\204\003;\314\360\024v`\007{h\0077h\207rh\0077\200\207p\220\207p`\007v(\007v\370\005vx\207w\200\207_\b\207q\030\207r\230\207y\230\201,\356\360\016\356\340\016\365\300\016\3540\003b\310\241\034\344\241\034\314\241\034\344\241\034\334a\034\312!\034\304\201\035\312a\006\326\220C9\310C9\230C9\310C9\270\3038\224C8\210\003;\224\303/\274\203<\374\202;\324\003;\260\303\f\307i\207pX\207rp\203th\007x`\207t\030\207t\240\207\031\316S\017\356\000\017\362P\016\344\220\016\343@\017\341 \016\354P\0163 (\035\334\301\036\302A\036\322!\034\334\201\036\334\340\034\344\341\035\352\001\036f\030Q8\260C:\234\203;\314P$v`\007{h\0077`\207wx\007x\230QL\364\220\017\360P\0163\036j\036\312a\034\350!\035\336\301\035~\001\036\344\241\034\314!\035\360a\006T\205\2038\314\303;\260C=\320C9\374\302<\344C;\210\303;\260\303\214\305\n\207y\230\207w\030\207t\b\007z(\007r\230\201\\\343\020\016\354\300\016\345P\016\3630#\301\322A\036\344\341\027\330\341\035\336\001\036fH\031;\260\203=\264\203\033\204\3038\214C9\314\303<\270\3019\310\303;\324\003<\314H\264q\b\007v`\007q\b\207qX\207\031\333\306\016\354`\017\355\340\006\360 \017\3450\017\345 \017\366P\016n\020\016\3430\016\3450\017\363\340\006\351\340\016\344P\016\3700#\342\354a\034\302\201\035\330\341\027\354!\035\346!\035\304!\035\330!\035\350!\037f \235;\274C=\270\0039\224\2039\314X\274pp\007wx\007z\b\007zH\207wp\207\031\313\347\016\3570\017\341\340\016\351@\017\351\240\017\3450\303\001\003s\250\007w\030\207_\230\207pp\207t\240\207t\320\207r\230\201\204A9\340\3038\260C=\220C9\314@\304\240\035\312\241\035\340A\036\336\301\034f$c0\016\341\300\016\3540\017\351@\017\3450C!\203u\030\007sH\207_\240\207|\200\207r\230\261\224\001<\214\303<\224\3038\320C:\274\203;\314\003\000\000\000y \000\000\221\002\000\000r\036H C\210\f\031\tr2H #\201\214\221\221\321D\240\020(d<12B\216\220!\243\310\n\240\200\206\001\000\000{p\n\243\340\007\315Q\200\002\263\bo\2000\005q$\tA\020\t\202 I\222 \311q\034\t\202\034I\222$\211\242$I\221\020Ca \310Q\bE\321HJ#I\023\261\007Ka\000\303\023\001\000CubeMX/Drivers/STM32G4xx_HAL_Driver/Src\\stm32g4xx_ll_fmac.cC:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoaderComponent: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include\\stm32g4xx.hunsigned charSUCCESSERROR./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include/stm32g431xx.hFMAC_TypeDefRCC_TypeDefCRC:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include\\stdint.huint32_tunsigned intICSCRCFGRPLLCFGRRESERVED0RESERVED1CIERCIFRCICRRESERVED2AHB1RSTRAHB2RSTRAHB3RSTRRESERVED3APB1RSTR1APB1RSTR2APB2RSTRRESERVED4AHB1ENRAHB2ENRAHB3ENRRESERVED5APB1ENR1APB1ENR2APB2ENRRESERVED6AHB1SMENRAHB2SMENRAHB3SMENRRESERVED7APB1SMENR1APB1SMENR2APB2SMENRRESERVED8CCIPRRESERVED9BDCRCSRCRRCRCCIPR2X1BUFCFGX2BUFCFGYBUFCFGPARAMSRWDATARDATADwarf VersionDebug Info Versionwchar_sizestatic_rwdataenumsize_buildattrarmlib_unavailablearmcompiler-version6.19CubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_fmac.cErrorStatusFMACxstatusintomnipotent charSimple C/C++ TBAAf\216\002\000\000\000\000\0000\202`\020#\bF1\202`\030#\b\3061\202` #\bF2\202\020\f#\b\t3\202\2204#\b\2113\202\220<#\b\t4\202\220D#\b\2114\202\220L#Y\303\004\234\303\037\001\000\210\006\000\000\344\004\000\000\000\000\000\000\000\214d\r\023p\016\177\003\000 \002\000\200X\000\000\000\000\000\000\000\300PV\300\374\302\020\000\000\020\230\003;\000\000\000\000\000 \000\0000P\001\004\002\000\fT\000\204\000\000\363\034\000\031\024\b\200\000\343\020\004\030\030\3008\004\001\006\2070\203 \016\3430\222%\020\0008\330\004\020\016\b\000\000\344\000\000\000\000\000\000\000\0003\004\3450P\001 \002\000L\344\000Vr\016\251\003\364\002\000\000\000\000\000\0239\300\003\000\000\200\016`\000\000\000\000\000\0239\200\245\234C:\001\274\000\000\000\000\000\300D\016\360\000\000\000\250\003\030\000\000\000\000\300\fB:\254\303@\005\300\000\0000\317\001\220\201\003\006\300\001L\344\000V\323\016\240\000\270\003\000\000\000\000\000\0239@\035\000\000\000\274\003\000\000\000\000\000\0239@\263\234C(\361\002<\200\001\000\000\000\000L\344\000\315s\016\242\304\013\360\000\006\000\030\000\000\000L\344\000\rt\016\243\304\013\360\000\006\000(\000\000\000L\344\000Mt\016\244\304\013\360\000\006\0008\000\000\000L\344\000\215t\016\245\304\013\357\000\006\000H\000\000\000L\344\000\315t\016\246\304\013\357\000\006\000X\000\000\000L\344\000\ru\016\247\304\013\360\000\006\000h\000\000\000L\344\000Mu\016\250\304\013\360\000\006\000x\000\000\000L\344\000\215u\016\251\304\013\360\000\006\000\210\000\000\000L\344\000\315u\016\252\304\013\357\000\006\000\230\000\000\000L\344\000\rv\016\253\304\013\360\000\006\000\250\000\000\000L\344\000Mv\016\254\304\013\360\000\006\000\270\000\000\000L\344\000\215v\016\255\304\013\360\000\006\000\310\000\000\000L\344\000\315v\016\256\304\013\357\000\006\000\330\000\000\000L\344\000\rw\016\257\304\013\360\000\006\000\350\000\000\000L\344\000Mw\016\260\304\013\360\000\006\000\370\000\000\000L\344\000\215w\016\261\304\013\360\000\006\000\b\001\000\000L\344\000\315w\016\262\304\013\357\000\006\000\030\001\000\000L\344\000\r\030\234\303,\361\002<\200\001\000J\000\000\000\0239@\023\006\347@K\274\000\017`\000\200\023\000\000\300D\016\320\210\3019\324\022/\300\003\030\000 \005\000\0000\221\0034cp\016\266\304\013\357\000\006\000X\001\000\000L\344\000\r\031\234\303-\361\002<\200\001\000Z\000\000\000\0239@S\006\347\200K\274\000\017`\000\200\027\000\000\300D\016\320\230\3019\344\022/\300\003\030\000 \006\000\0000\221\0034gp\016\272\304\013\357\000\006\000\230\001\000\000L\344\000\r\032\234\303.\361\002<\200\001\000j\000\000\000\0239@\223\006\347\300K\274\000\017`\000\200\033\000\000\300D\016\320\250\3019\364\022/\300\003\030\000 \007\000\0000\221\0034kp\016\276\304\013\357\000\006\000\330\001\000\000L\344\000\r\033\234\303/\361\002<\200\001\000z\000\000\000\0239@\323\006\347\000N\274\000\017`\000\200\037\000\000\300D\016\320\270\3019\204\023/\300\003\030\000 \030\000\000\000L\344\000\315\033\234\2038\361\302;\200\001\000\206\001\000\000\300D\016\320\300\3019\214\023/\300\003\030\000\240\030\000\000\000L\344\000M\034\234\0039\361\302;\200\001\000\216\001\000\000\300D\016\320\310\3019\224\023/\300\003\030\000 \031\000\000\000L\344\000\315\034\234\2039\361\002<\200\001\000\226\001\000\000\300D\016\320\320\3019\234\023/\300\003\030\000\240\031\000\000\000L\344\000M\035\234\003:\361\002<\200\001\000\236\001\000\000\300\fh\020\017\3620\017\364P\017\366p\017\370\220\017\372\260\017\374\320\017\376\360\017 \021\022\"1\022$Q\022&q\022(\221\022*\261\022,\321\022.\361\0220\021\02321\0234Q\0236q\02381\221\0034vp\016\241\323\013\360\000\006\000\000\000\0000\221\0034wp\016\242\323\013\360\000\006\000\030\000\000\000L\344\000\r\036\234\303\350\364\002<\200\001\000\n\000\000\000\0239@\223\007\347@:\275\000\017`\000\200\003\000\000\300D\016\320,\347P:\275\000\017`\000\200\004\000\000\300D\016\320\350\3019\230N/\300\003\030\000`\001\000\0000\221\0034{p\016\247\323\013\360\000\006\000h\000\000\000L\344\000\r\037\234\003\352\364\002<\200\001\000\036\000\000\0003 :\261\023<\321\023>\361\023`\021\0263\f\255\320\007\2560\303\360\n~\000\0133\f\261\360\007\2570\303\020\013\240\020\0133\f\261\020\n\2610\303\020\013\242 \0133\f\2610\n\2440C0\fT\000\245 \000\300D\016`\231\0028\350\004P\016\000\000\000\000\000\314 \260E:\314D\b@[\000\323\005\306\f\001+\3140\254\002\\\320\302\f\203*\304\005-\2349\000\034\307q\034\307q\034\307q\034\307\311\005[\230\205\033\270\001(\270\201\033\240\001[pn`\017\360`\017\360\200\006n`\n\366\000\017\"\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022.\341\022.\341\022.\341\022.\341\022.\341\022.\341\022.\341\0224A\0234A\0234A\0234A\023\366\203\022.\341\022.\201\022.\341\022.\001\017t@\007t@\007t@\007t`\321\001?\240\201\033X\034\035\310H`\202rac\263ks!\023;s\031\253\033%\350\205\214\330\330\354\332\\\332\336\310\352\330\312\\\314\330\302\316\346F9\304b,\310\242,\314\342,\320\"\02566\2736\2274\26227\272Q\202\264\000\000\251\030\000\000/\000\000\000\013\nr(\207w\200\007zXp\230C=\270\3038\260C9\320\303\202\346\034\306\241\r\350A\036\302\301\035\346!\035\350!\035\336\301\035\026(\342P\016\346\360\016\362P\016\351\340\016\363@\017\013\222p0\007z(\007yH\007w\230\007zX\320\214\2039\234C=\204\203<\220\003=\204\203<\234C9\320\303\002\006\036\344\241\034\302\201\035\330\341\035\306!\034\350\241\034\310a\301q\016\343\320\006\354\220\016\366P\016\013\254q`\207pp\207sp\203p\220\207qp\203p\240\007z\b\207q@\207r \207q\b\007v`\207\005\007<\320\203<\204C=\320\003:, \326a\034\314!\035\000\000\000\000\321\020\000\000\006\000\000\000\007\314<\244\203;\234\003;\224\003=\240\203<\224C8\220\303\001\000\000\000a \000\000\f\001\000\000\023\004G,\020\000\000\000\005\000\000\000\024%@V\200\200\b\005\n\r\t\210@`j8\000\000\000\000\3610\000\000q\000\000\000\"G\310\220Q\026\210N\000\000\000\000L\037L\026\030\000\000\000LL_FMAC_Init./CubeMX/Drivers/STM32G4xx_HAL_Driver/Inc\\stm32g4xx_ll_fmac.hLL_FMAC_EnableResetLL_FMAC_IsEnabledResetllvm.loop.unroll.runtime.disable\000\000\023\004\200\016VQ\307Z\314\005\260\026}\340\026~\000`\000\210\202 \b\371\002\000\220\006\000\000\300\254\"\310\213\265 \205c\025u\224F]\000\245\201B\250\221B\000\007\200(\b\202\220/\000@j\000\000\000\314*\002\275X\213R\030t\036H C\210\f\031\t}\n\005{\001XE\035\245a\027@i\314\220k\320\020\300\001 \n\202 \344\013\000\360\032\000\000\000\255\n\f{\001X1\200\006l\304\306\n\"4`#6dc\234\"\344\305)\254E\037\244C\000\000\3008E\310\013TX\213?`\013\000\000\200\r\202h\214\306\240\002\240\013\001\000\306)\302^\234Bi\240P:\004\000\000l\020\200t\330D\b\300i\f\033\002\323\330\020\245\202\\\320\202\\\324\202\\\330\202\\\334\202\\\340\202\\\344\202\\\350\202\\\354\302\206A5\344\002\027\306)\202_\234Bi\314P:\004\000\000l\020\336!\0356\021\002\320\032\303\206\2005J\025\n\366\002P\254P\260\027\200\r\301]L\020\200:\230 \004\251\000\000\000\000#\006\007\000\202`P\340\001\272\377\377\377\017\371\376\377\377?\260\374\377\377\3770cP\000@^\000\300\210\301\001\200 \030\024x\200\376\377\377\377\003\276\377\377\377\017,\377\377\377?L\030\000\303\r\205\001\0063\006\005)4z\001\000\263\f\201\021\314\030\024\244p\344\005\000\214\030\034\000\b\202A\221\007$\377\377\377?\330\373\377\377\377\320\362\377\377\377\303\214A\001\000{\321\027\000\tVg\f\n\025\032\366\242/\200\013\212\2350\000\206\r\b\"(\202\t\003`\226@\2301(T\241\340\013\000\03018\000\020\004\203b\017L\376\377\377\177\220\367\377\377\377\341\345\377\377\377\207\031\203\002\000\374\342/\000\"\254\316\030\0245\304\370\305_\000\027\034:cP\250\202\032\360\005\000\f7\004v\000\006\023\006\300,\2031\0043\006\205*\024|\001\000#\006\007\000\202`P\370A\312\377\377\377\017\365\376\377\377?\310\374\377\377\3770cP\000\200_\374\005@\207\325\031\203\242\206\030\277\370\013\340\002Eg\f\nUP\003\276\000\200\341\206 \017\300`\302\000\230e0\210`\306\240P\205\202/\000`\304\340\000@\020\f\212P`\371\377\377\377\001\337\377\377\377\207\232\377\377\377\037f\f\n\000\360\213\277\000H\261:cP\324\020\343\027\177\001\\\320\350\214A\241\nj\300\027\0000\334\020\360\001\030L\030\000\263\fF\021\314\030\024\252P\360\005\000\214\030\034\000\b\202AA\n/\377\377\377?\354\373\377\377\377\200\363\377\377\377\303\214A\001\000~\361\027\0005Vg\f\212\032b\374\342/\200\013 \2351(TA\r\370\002\000\206\033\202?\000\203\t\003`\226\301\020\202\031\203B\025\n\276\000\200\201\226\300\f\000\226(X\202`\211\201%\204\031\203\002\000\362\002\000F\f\016\000\004\301\240@\205{\377\377\377\037P\376\377\377\177\340\371\377\377\377a\302\000\330`\306\240\230\205!/\000  \006\000\016\000\000\000[\004\000/\266\fE\240\032[\206#P\215-\203\022\250\306\226\241\221\376b\313\360\004\252\261e\220\244\277\3302P\201jl\031.\351/\266\fY\240\032[\006N\002\r\000\000\000\000\000\000\000a \000\000\355\000\000\000\023\004C,\020\000\000\000\004\000\000\000\024%@V\320\300\220\200\b5B`j7\000\000\3610\000\000\232\000\000\000\"G\310\220Q\026HJ\000\000\000\000\316\301\007W\006\000\000\000LL_FMAC_DeInitPeriphs./CubeMX/Drivers/STM32G4xx_HAL_Driver/Inc\\stm32g4xx_ll_bus.hLL_AHB1_GRP1_ForceResetLL_AHB1_GRP1_ReleaseReset\000\000\000\023\004c\231 $\324\004!\251&\b\2115AH\256\tB\202M\020\222l\202\220h\023\204d\233 $\334\004!\351&\b\2117AH\276\tB\002\006\023\204$\f&\b\211\030L\020\2221\230 $d0AH\312`\202\220\230\301\004!9\203\tB\202\006\023\204$\r&\b\211\032L\020\2225\230 $l0AH\332`\202\220\270\301\004!y\203\tB\002\007\023\204$\016&\b\211\034L\020\2229XE\035k1\027\300Z\364\202[\370\002\200\001 \n\202 \344\013\000 \036\000\000\000\263\212 7\326\202\034\216U\3241\036v\001\214\007\250\230G\250\000\034\000\242 \bB\276\000\000\347\001\000\0000\253\btc-\312a\320y \201\f!2d$\3649\024\354\006`\025u\214\307]\000\343\221+\346\241+\000\007\200(\b\202\220/\000\300z\000\000\000\264:\024\354\006`\234\"\344\306)\254E/\244C\000\000\3008E\310\rTX\213_`\013\000\000\200\r\002x\204\307\240\002\250\013\001\000\306)\302n\320\305x\200\312;\004\000\000l\020\200w\330D\b@y\f\033\002\362\330\020\013\251 \027\264 \027\265 \027\266 \027\267 \027\270 \027\271 \027\272 \027\273 \027y!\027z!\027{!\027|!\027}!\027~!\027\177!\027\240!\027\241!\027\242!\027\243!\027\244!\027\245!\027\246!\027\247!\027\250!\027\251!\027\252!\027\253!\027\254!\027\255!\027\256!\027\257!\027\260!\027\261!\027\262!\027\263!\027\264!\027\265!\027\266!\027\267!\027\270\261a@\017\271\330\213q\212\340\033t1\036\271\362\016\001\000\000\033\002\365\230 \000u0A\b\376\000\000\000\000#\006\007\000\202`P\340\301\253\377\377\377\017\273\376\377\377?\260\374\377\377\3770cP\000@n\000\300\210\301\001\200 \030\024x\200\376\377\377\377\203\256\377\377\377\017,\377\377\377?L\030\000\303\r\205\001\0063\006\00594\272\001\000\263\f\201\020\314\030\024\344p\344\006\000\214\030\034\000\b\202A\221\007$\377\377\377?\340\372\377\377\377\320\362\377\377\377\303\214A\001\000\273\321\033\000\tFg\f\nQ\031v\2437\200\013\342`'\f\200a\003\202\b\210`\302\000\03018\000\020\004\203b\017L\376\377\377\177\240\365\377\377\377\341\345\377\377\377\207\031\203\002\000|\3437\000\"\214\316\030\024\2732\370\306o\000\027\030:a\000\f\033\020F@\004\023\006\300,\2010cP\254\303\300\033\0000P\021\340C \0013\006\005\000\344\006\000\214\030\034\000\b\202A\341\007\264\376\377\377?\200\373\377\377\377 \363\377\377\377\303\204\001\260\301\214A\021\017Cn\000@@\f\000\006\000\000\000[\004\0007\266\fE\200\036[\206#@\217-C\022\240\307\226a\t\320\003\000\000\000\000q \000\000\003\000\000\0002\016\020\"\204\000\204\n\030 \311\000\000\000\000\000e\f\000\000+\000\000\000\022\003\224`\001\000\000\000\003\000\000\000(\000\000\000\t\000\000\000L\000\000\000\001\000\000\000X\000\000\000\000\000\000\000X\000\000\000\003\000\000\000\240\000\000\000\000\000\000\0001\000\000\000\031\000\000\000J\000\000\000;\000\000\000\f\000\000\000\000\000\000\000\240\000\000\000\000\000\000\000\000\000\000\000\003\000\000\000\000\000\000\000\000\000\000\000\f\000\000\000\000\000\000\000\f\000\000\000\377\377\377\377\001$\000\000\f\000\000\000\016\000\000\000\f\000\000\000\016\000\000\000\377\377\377\377\001$\000\000\032\000\000\000\016\000\000\000\032\000\000\000\016\000\000\000\377\377\377\377\b,\000\000\000\000\000\000]\f\000\000%\000\000\000\022\003\224%\001\000\000\000LL_FMAC_InitLL_FMAC_DeInitllvm.dbg.value16.0.0gitthumbv7em-arm-none-eabihfCubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_fmac.c\000\000\000\000\000\000"
	.size	.Lllvm.embedded.module, 7532

	.section	.debug_abbrev,"",%progbits
	.byte	1                               @ Abbreviation Code
	.byte	17                              @ DW_TAG_compile_unit
	.byte	1                               @ DW_CHILDREN_yes
	.byte	37                              @ DW_AT_producer
	.byte	14                              @ DW_FORM_strp
	.byte	19                              @ DW_AT_language
	.byte	5                               @ DW_FORM_data2
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	16                              @ DW_AT_stmt_list
	.byte	23                              @ DW_FORM_sec_offset
	.byte	27                              @ DW_AT_comp_dir
	.byte	14                              @ DW_FORM_strp
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	2                               @ Abbreviation Code
	.byte	4                               @ DW_TAG_enumeration_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	3                               @ Abbreviation Code
	.byte	40                              @ DW_TAG_enumerator
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	28                              @ DW_AT_const_value
	.byte	15                              @ DW_FORM_udata
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	4                               @ Abbreviation Code
	.byte	36                              @ DW_TAG_base_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	62                              @ DW_AT_encoding
	.byte	11                              @ DW_FORM_data1
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	5                               @ Abbreviation Code
	.byte	15                              @ DW_TAG_pointer_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	6                               @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
