	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.asciz	"BC\300\3365\024\000\000\005\000\000\000b\f0$MY\276f\255\373\264O\033\310$D\0012\005\000!\f\000\000g\005\000\000\013\002!\000\002\000\000\000\026\000\000\000\007\201#\221A\310\004I\006\02029\222\001\204\f%\005\b\031\036\004\213b\200\020E\002B\222\013B\204\0202\0248\b\030K\n2B\210Hp\304!#D\022\207\214\020A\222\002d\310\b\261\024 CF\210 \311\0012B\204\030*(*\2201|\260\\\221 \304\310\000\000\000\211 \000\000\016\000\000\0002\"\b\t bF\000!+$\230\020!%$\230\020\031'\f\205\244\220`Bd\\ $d\202\000\2519\002\304\0041\0020\020`\210!\2429\0020\230#\000\005\000\000\000Q\030\000\000\351\000\000\000\033\310)\370\377\377\377\377\001\360\003\000\016\000\211 \207rp\207w\220\207v\b\007vh\003s\200\2076h\207p\240\007t\000\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\201\r\340A\036\312a\036\312A\036\354\241\034\332`\036\322\341\034\334\001 \314A\036\302\241\035\312\241\r\340\341\035\322\301\035\350\241\034\344\001p\207wp\207r\000\210vH\007wh\003v(\207s\b\007vh\003{(\207q\240\207w\220\2076\270\207t \007z@\007\000\016\000\302\035\336\241\r\322\301\035\314a\036\332\300\034\340\241\r\332!\034\350\001\035\000z\220\207z(\007\200p\207wh\003w\b\007w\230\20760\007xh\203v\b\007z@\007\200\036\344\241\036\312\001 \334\341\035\332`\036\322\341\034\334\241\034\310\241\r\364\241\034\344\341\035\346\241\r\314\001\036\332\240\035\302\201\036\320\001\240\007y\250\207r\000\210y\240\207p\030\207uh\003x\220\207w\240\207r\030\007zx\007yh\003q\250\007s0\207r\220\2076\230\207t\320\207r\000\360\000 \350!\034\344\341\034\312\201\036\332`\034\340\241\036\200qx\007y\240\207r\300\2076h\007:\000\bz\b\007y8\207r\240\20760\207r\b\007z\250\007y(\207y\000\326 \034\344\241\035\354\341\016\312\241\r\332\201\r\326\200\034\346\001\036\330`\r\314\001\036\342\300\016\330`\r\320\341\036\310!\035\354\201\r\326\200\036\320\241\036\332A\034\332\240\035\336\201\034\312\201\r\326\300\036\314\001\036\344`\036\340\201\r\326\300\036\314\001\036\346\200\034\342\300\016\346\001\036\330`\r\354\301\034\340\201\016\310!\016\354`\036\340\201\r\332 \034\312a\036\330\240\r\304\301\034\342\300\016\330\240\r\306\201\034\312a\034\340\001\016\330\240\r\306\201\034\312a\034\340!\016\330\240\r\306\201\034\312a\034\340A\016\330\240\r\306\201\034\312a\034\340a\016\330\240\r\306\201\034\312a\034\340\201\016\330\240\r\306\201\034\312a\034\340\241\016\330\240\r\306\201\034\312a\034\340\301\016\330\240\r\306\201\034\312a\034\340\341\016\330\240\r\306A\036\306\201\r\332`\034\344!\037\340\201\036\336\201\r\332\200\034\346@\016\330\240\r\310\341\035\350\001\036\344\341\035\310\201\r\332\300\034\306\241\034\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\310!\016\354\200\r\332\300\034\340\241\r\302A\036\332\301\036\360\200\034\342\300\016\346\001\036\330\240\r\314\001\036\332 \034\344\241\035\354\001\017\346\001\036\330\240\r\314\001\036\342\300\016\314\241\035\330\201\r\332\300\034\340\301\016\350\200\r\332\300\034\352\201\035\330\301\034\340!\016\354\200\r\332\000\035\356\201\034\322\301\036\332 \034\344\241\035\330\240\r\322\001\017\332\241\035\330\240\r\330\341\035\304\201\r\332\240\035\354\241\034\330\240\r\332\301\036\312\301\r\314\001\036\330\240\r\334\241\034\336\301\035\330\240\r\340!\034\306A\034\350!\035\330\240\r\344!\034\346\201\r\332`\036\304\201\r\332`\036\320!\034\344\200\r\332\300\036\314\001\036\344\200\r\332\300\036\314\001\036\346\200\r\332\300\036\314\001\036\346\200\034\342\300\016\330\240\r\354\301\034\340a\016\346\001\036\330\240\r\354\301\034\340\201\016\330\240\r\354\301\034\340\201\016\310!\016\354\200\r\332\300\036\314\001\036\350`\036\340\001\330@\b\000 \006\033\240\341\377\377\377\377\007\340\024\000?\000\376\000\220\000\n\250\003\240\017\000\000\000\000I\030\000\000\002\000\000\000\023\204@\230\020\f\000\000\0232z@\207zh\007q\260\207;(\207vh\203p\220\207vh\003wx\007w(\2076(\207p\020\207t@\007s\3300\007\345\320\006\355\240\007\345\320\006\360\240\007s \007z0\007r\320\006\246\220\016x\320\006\351`\007t\240\007v@\007m`\017q \007x\240\007v@\007z\020\007r\200\007m\020\016z\000\007z0\007r\320\006\3560\007r\320\006\263`\007t\240\021\302\344P\017\206uq\271\211}\021\345i{Y>\177M\251\315\231\354H\303\343\277\310 \363K\224\247\355e\371k*\037\277\346\364\366Lv\246\341\361_6\373;\226\317]\343!\025\320\b\000\000\004\000\020\000\002\000\000\000\020\000\r0\244j\234\002\b\000\001\000\000\000\000\000\000\000\000\240\001$6\b\024]+\000\000\310\002\001\000\000\000\035\000\000\0002\036\230\030\031\021L\220\214\t&G\306\004C\262r(\204\"(\203\022\030\001(@\002\272\021\200B(\210\302(\220B)\230\302)\240B*\250\302*\260B+\270\302+\300\200B\f(\310\200\302\f(\320\200B\r(\330\200\302\r(\340\200B\016(\350\200\302\016(\360\200B\017(\370\200\302\017(@\201B\024(H\201\302\024(P\201B\025(X\201\302\025\000\000\000\261\030\000\000\265\000\000\0003\b\200\034\304\341\034f\024\001=\210C8\204\303\214B\200\007yx\007s\230q\f\346\000\017\355\020\016\364\200\0163\fB\036\302\301\035\316\241\034f0\005=\210C8\204\203\033\314\003=\310C=\214\003=\314x\214tp\007{\b\007yH\207pp\007zp\003vx\207p \207\031\314\021\016\354\220\016\3410\017n0\017\343\360\016\360P\0163\020\304\035\336!\034\330!\035\302a\036f0\211;\274\203;\320C9\264\003<\274\203<\204\003;\314\360\024v`\007{h\0077h\207rh\0077\200\207p\220\207p`\007v(\007v\370\005vx\207w\200\207_\b\207q\030\207r\230\207y\230\201,\356\360\016\356\340\016\365\300\016\3540\003b\310\241\034\344\241\034\314\241\034\344\241\034\334a\034\312!\034\304\201\035\312a\006\326\220C9\310C9\230C9\310C9\270\3038\224C8\210\003;\224\303/\274\203<\374\202;\324\003;\260\303\f\307i\207pX\207rp\203th\007x`\207t\030\207t\240\207\031\316S\017\356\000\017\362P\016\344\220\016\343@\017\341 \016\354P\0163 (\035\334\301\036\302A\036\322!\034\334\201\036\334\340\034\344\341\035\352\001\036f\030Q8\260C:\234\203;\314P$v`\007{h\0077`\207wx\007x\230QL\364\220\017\360P\0163\036j\036\312a\034\350!\035\336\301\035~\001\036\344\241\034\314!\035\360a\006T\205\2038\314\303;\260C=\320C9\374\302<\344C;\210\303;\260\303\214\305\n\207y\230\207w\030\207t\b\007z(\007r\230\201\\\343\020\016\354\300\016\345P\016\3630#\301\322A\036\344\341\027\330\341\035\336\001\036fH\031;\260\203=\264\203\033\204\3038\214C9\314\303<\270\3019\310\303;\324\003<\314H\264q\b\007v`\007q\b\207qX\207\031\333\306\016\354`\017\355\340\006\360 \017\3450\017\345 \017\366P\016n\020\016\3430\016\3450\017\363\340\006\351\340\016\344P\016\3700#\342\354a\034\302\201\035\330\341\027\354!\035\346!\035\304!\035\330!\035\350!\037f \235;\274C=\270\0039\224\2039\314X\274pp\007wx\007z\b\007zH\207wp\207\031\313\347\016\3570\017\341\340\016\351@\017\351\240\017\3450\303\001\003s\250\007w\030\207_\230\207pp\207t\240\207t\320\207r\230\201\204A9\340\3038\260C=\220C9\314@\304\240\035\312\241\035\340A\036\336\301\034f$c0\016\341\300\016\3540\017\351@\017\3450C!\203u\030\007sH\207_\240\207|\200\207r\230\261\224\001<\214\303<\224\3038\320C:\274\203;\314\003\000\000\000y \000\000\023\002\000\000r\036H C\210\f\031\tr2H #\201\214\221\221\321D\240\020(d<12B\216\220!\243\310\007t0o\000\000\000zp\n\243\340\007\315Q\200\302\"\274\001\302\024\304\221$\004A$\b\202$I\202$\307q$\br$I\222$\212\222$EB\f\205\321HJ#I\023\001\000\000CubeMX/Drivers/STM32G4xx_HAL_Driver/Src\\stm32g4xx_ll_crs.cC:\\Users\\CHALLENGER\\Documents\\KeXieData\\Project\\DigitalPower\\BootLoaderComponent: Arm Compiler for Embedded 6.19 Tool: armclang [5e73cb00]./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include\\stm32g4xx.hunsigned charSUCCESSERROR./CubeMX/Drivers/CMSIS/Device/ST/STM32G4xx/Include/stm32g431xx.hRCC_TypeDefCRC:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include\\stdint.huint32_tunsigned intICSCRCFGRPLLCFGRRESERVED0RESERVED1CIERCIFRCICRRESERVED2AHB1RSTRAHB2RSTRAHB3RSTRRESERVED3APB1RSTR1APB1RSTR2APB2RSTRRESERVED4AHB1ENRAHB2ENRAHB3ENRRESERVED5APB1ENR1APB1ENR2APB2ENRRESERVED6AHB1SMENRAHB2SMENRAHB3SMENRRESERVED7APB1SMENR1APB1SMENR2APB2SMENRRESERVED8CCIPRRESERVED9BDCRCSRCRRCRCCIPR2Dwarf VersionDebug Info Versionwchar_sizestatic_rwdataenumsize_buildattrarmlib_unavailablearmcompiler-version6.19\000&\375\001\000\000\000\000\0000\202`\b#\b\3060\202`\020#\bF1\202`\030#\b\3061\2225L@+\374\021\000\200h\000\000@?\000\000\000\000\000\000\000\300PV\300\224\302\020\000\000\020\260\002,\000\000\000\000\000 \000\0000P\001\004\002\000\fT\000\204\000\000\363\034\000\031\024\b\200\000\343\020\004\030\030\3008\004\001\006\2070\203\200\n\2510\222%\020\200)\330\004p\n\b\000\000\252\000\000\000\000\000\000\000\0003\004\2530P\001 \002\000L\344\000V\322\n\351\004\214\002\000\000\000\000\000\0239\300\003\000\000\340\n`\000\000\000\000\0003\004\2570P\001,\000\000\314s\000d\320\200\001p\000\0239\200\305\304\002(\000\262\000\000\000\000\000\300D\016P\007\000\000\000\263\000\000\000\000\000\300D\016\320(\255\020J\243@\013`\000\000\000\000\000\0239@\343\264\202(\215\002-\200\001\000\006\000\000\000\0239@\363\264\302(\215\002-\200\001\000\n\000\000\000\0239@\003\265\002)\215\002-\200\001\000\016\000\000\000\0239@\023\265B)\215\302,\200\001\000\022\000\000\000\0239@#\265\202)\215\302,\200\001\000\026\000\000\000\0239@3\265\302)\215\002-\200\001\000\032\000\000\000\0239@C\265\002*\215\002-\200\001\000\036\000\000\000\0239@S\265B*\215\002-\200\001\000\"\000\000\000\0239@c\265\202*\215\302,\200\001\000&\000\000\000\0239@s\265\302*\215\002-\200\001\000*\000\000\000\0239@\203\265\002+\215\002-\200\001\000.\000\000\000\0239@\223\265B+\215\002-\200\001\0002\000\000\000\0239@\243\265\202+\215\302,\200\001\0006\000\000\000\0239@\263\265\302+\215\002-\200\001\000:\000\000\000\0239@\303\265\002,\215\002-\200\001\000>\000\000\000\0239@\323\265B,\215\002-\200\001\000B\000\000\000\0239@\343\265\202,\215\302,\200\001\000F\000\000\000\0239@\363\265\302,\215\002-\200\001\000J\000\000\000\0239@\003\006\255@K\243@\013`\000\200\023\000\000\300D\016\320\204A+\324\322(\320\002\030\000 \005\000\0000\221\0034b\320\n\2664\n\263\000\006\000X\001\000\000L\344\000\315\030\264\302-\215\002-\200\001\000Z\000\000\000\0239@C\006\255\200K\243@\013`\000\200\027\000\000\300D\016\320\224A+\344\322(\320\002\030\000 \006\000\0000\221\0034f\320\n\2724\n\263\000\006\000\230\001\000\000L\344\000\315\031\264\302.\215\002-\200\001\000j\000\000\000\0239@\203\006\255\300K\243@\013`\000\200\033\000\000\300D\016\320\244A+\364\322(\320\002\030\000 \007\000\0000\221\0034j\320\n\2764\n\263\000\006\000\330\001\000\000L\344\000\315\032\264\302/\215\002-\200\001\000z\000\000\000\0239@\303\006\255\000N\243@\013`\000\200\037\000\000\300D\016\320\264A+\204\323(\320\002\030\000 \030\000\000\000L\344\000\215\033\264\2028\215\302,\200\001\000\206\001\000\000\300D\016\320\274A+\214\323(\320\002\030\000\240\030\000\000\000L\344\000\r\034\264\0029\215\302,\200\001\000\216\001\000\000\300D\016\320\304A+\224\323(\320\002\030\000 \031\000\000\000L\344\000\215\034\264\2029\215\002-\200\001\000\226\001\000\000\300D\016\320\314A+\234\323(\320\002\030\000\240\031\000\000\000L\344\000\r\035\264\002:\215\002-\200\001\000\236\001\000\000\300\fhP\013\266p\013\270\220\013\272\260\013\274\320\013\276\360\013\340\020\016\3420\016\344P\016\346p\016\350\220\016\352\260\016\354\320\016\356\360\016\360\020\017\3620\017\364P\017\366p\017\370\220\017\372\260\017\3740\303\320\007u\340\0073\f\177`\007\2400\303\020\nw\360\0073\f\241\200\007\2410\303\020\ny\020\n3\f\241\240\007\2420\303\020\n{\300\0073\004\303\245\002\300q\034\307qra\026n\340\006\240\340\006n\200\006l\301\271\201=\300\003\347\006\246`\017\360 \022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022(\201\022.\341\022.\341\022.\341\022.\341\022.\341\022.\341\022.A\0234A\0234A\0234A\0234a?t@\007t@\007t@\007t #\201\t\312\205\215\315\256\315\205L\354\314e\254n\224`\0242bc\263ksi{#\253c+s1c\013;\233\033\345\350\007\177\370\007\220\b\t\221\030\211T\330\330\354\332\\\322\310\312\334\350F\tH\002\000\000\000\251\030\000\000/\000\000\000\013\nr(\207w\200\007zXp\230C=\270\3038\260C9\320\303\202\346\034\306\241\r\350A\036\302\301\035\346!\035\350!\035\336\301\035\026(\342P\016\346\360\016\362P\016\351\340\016\363@\017\013\222p0\007z(\007yH\007w\230\007zX\320\214\2039\234C=\204\203<\220\003=\204\203<\234C9\320\303\002\006\036\344\241\034\302\201\035\330\341\035\306!\034\350\241\034\310a\301q\016\343\320\006\354\220\016\366P\016\013\254q`\207pp\207sp\203p\220\207qp\203p\240\007z\b\207q@\207r \207q\b\007v`\207\005\007<\320\203<\204C=\320\003:, \326a\034\314!\035\000\000\000\000\321\020\000\000\006\000\000\000\007\314<\244\203;\234\003;\224\003=\240\203<\224C8\220\303\001\000\000\000a \000\000\354\000\000\000\023\004A,\020\000\000\000\004\000\000\000\024#\000d\005\017\f\t\210P\203\004\004\246&\003\3610\000\000\272\000\000\000\"G\310\220Q.\f}\000\000\000\000z\320,\007\037\\\300\360D\031\000\000CubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_crs.cLL_CRS_DeInitErrorStatusPeriphs./CubeMX/Drivers/STM32G4xx_HAL_Driver/Inc\\stm32g4xx_ll_bus.hLL_APB1_GRP1_ForceResetintomnipotent charSimple C/C++ TBAALL_APB1_GRP1_ReleaseReset\023\004\003\231 \034\311\004\341P&\b\3072A8\230\t\302\321L\020\016g\202p<\023\204\003\232 \034\321\004\341\220&\b\3074A8\250\t\302QM\020\016k\202p\\\023\204\003\233 \034\331\004\341\320&\b\3076A8\270\t\302\321M\020\016o\202p|\023\204\003\f&\bG\030L\020\0161\230 \034c0A8\310`\202p\224\301\004\3410\203\t\302q\006\023\204\003\r&\bG\032L\020\0165\230 \034k0A8\330`\202p\264\301\004\341p\203\t\302\361\006\023\204\003\016VQ\307_\234\004\360\027w \032x\000`\000\210\202 \b\221\002\000\214\006\000\000\300*\352 \215\225\000Hc\036\203\323\240\307\000\340\000\020\005A\020\"\005\000@\r\000\000\000\235\007\022\310\020\"CFB\347\301@^\000VQ\007i\300\004@\032y\031\234\206^\006\000\007\200(\b\202\020)\000\000l\000\000\000\264\036\f\344\005`P\001\230\204\000\000\213\034\300B\tS\320\t`\025\000\000\000\000\000\330\020\200\306&B\000B\003\330\000\f*\000\225\020\000`\234\"\354EJ\220\306<\006\263\020\000\000\260A\000fa\023!\000\2461l\bJc]`l\b^b\303\340\022\252!\023\033\206\226X\r\231\330\020\013,\301\0322\301\0323\301\0324\301\0325\301\0326\301\0327\301\0328\301\0329\301\032:\301\032;\301\032<\301\032=\301\032>\301\032?\301\032`\301\032a\301\032b\301\032c\301\032d\301\032e\301\032f\301\032g\301\032h\301\032i\301\032j\301\032k\301\032l\301\032m\301\032n\301\032o\301\032p\301\032q\301\032r\301\032s\301\032t\301\032u\301\032v\301\032w\301\032x\301\032y\261ah\r\326\000\213q\212\320\027)A\032y\031\314B\000\000\300\206\3405\000\000#\006\007\000\202`P\320A\331\377\377\377\017\361\376\377\377?\264\373\377\377\3770cP\000\300^\360\005@\201\321\031\203\242\036\203a/\370\002\270\300\rv\302\000\0306 \206\200\b&\f\200\021\203\003\000A0(\354\340\354\377\377\377\207t\377\377\377\037\336\375\377\377\177\2301(\000\240/\374\002\240\301\350\214A\261\227\301\320\027~\001\\P\350\204\0010l@\024\001\021L\030\000\213\314\030\024|0\350\005\000\004\304\000\000\000\000\006\000\000\000[\004 /\266\fA\320\032[\206!h\215-C\021\264\306\226\341\bZ\003\000\000\000\000q \000\000\003\000\000\0002\016\020\"\204\000\375\b\000\000\000\000\000\000\000\000e\f\000\000%\000\000\000\022\003\224(\001\000\000\000\003\000\000\000\033\000\000\000\t\000\000\000L\000\000\000\001\000\000\000X\000\000\000\000\000\000\000X\000\000\000\002\000\000\000\210\000\000\000\000\000\000\000$\000\000\000\031\000\000\000=\000\000\000:\000\000\000\r\000\000\000\000\000\000\000\210\000\000\000\000\000\000\000\000\000\000\000\002\000\000\000\000\000\000\000\000\000\000\000\r\000\000\000\000\000\000\000\r\000\000\000\377\377\377\377\001$\000\000\r\000\000\000\016\000\000\000\r\000\000\000\016\000\000\000\377\377\377\377\b,\000\000\000\000\000\000]\f\000\000!\000\000\000\022\003\224\367\000\000\000\000LL_CRS_DeInitllvm.dbg.value16.0.0gitthumbv7em-arm-none-eabihfCubeMX/Drivers/STM32G4xx_HAL_Driver/Src/stm32g4xx_ll_crs.c\000\000\000\000"
	.size	.Lllvm.embedded.module, 5868

	.section	.debug_abbrev,"",%progbits
	.byte	1                               @ Abbreviation Code
	.byte	17                              @ DW_TAG_compile_unit
	.byte	1                               @ DW_CHILDREN_yes
	.byte	37                              @ DW_AT_producer
	.byte	14                              @ DW_FORM_strp
	.byte	19                              @ DW_AT_language
	.byte	5                               @ DW_FORM_data2
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	16                              @ DW_AT_stmt_list
	.byte	23                              @ DW_FORM_sec_offset
	.byte	27                              @ DW_AT_comp_dir
	.byte	14                              @ DW_FORM_strp
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	2                               @ Abbreviation Code
	.byte	4                               @ DW_TAG_enumeration_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	3                               @ Abbreviation Code
	.byte	40                              @ DW_TAG_enumerator
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	28                              @ DW_AT_const_value
	.byte	15                              @ DW_FORM_udata
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	4                               @ Abbreviation Code
	.byte	36                              @ DW_TAG_base_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	62                              @ DW_AT_encoding
	.byte	11                              @ DW_FORM_data1
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	5                               @ Abbreviation Code
	.byte	15                              @ DW_TAG_pointer_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	6                               @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	7                               @ Abbreviation Code
	.byte	19                              @ DW_TAG_structure_type
	.byte	1                               @ DW_CHILDREN_yes
	.byte	11                              @ DW_AT_byte_size
	.byte	11                              @ DW_FORM_data1
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	8                               @ Abbreviation Code
	.byte	13                              @ DW_TAG_member
	.byte	0                               @ DW_CHILDREN_no
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	5                               @ DW_FORM_data2
	.byte	56                              @ DW_AT_data_member_location
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	9                               @ Abbreviation Code
	.byte	53                              @ DW_TAG_volatile_type
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	10                              @ Abbreviation Code
	.byte	22                              @ DW_TAG_typedef
	.byte	0                               @ DW_CHILDREN_no
	.byte	73                              @ DW_AT_type
	.byte	19                              @ DW_FORM_ref4
	.byte	3                               @ DW_AT_name
	.byte	14                              @ DW_FORM_strp
	.byte	58                              @ DW_AT_decl_file
	.byte	11                              @ DW_FORM_data1
	.byte	59                              @ DW_AT_decl_line
	.byte	11                              @ DW_FORM_data1
	.byte	0                               @ EOM(1)
	.byte	0                               @ EOM(2)
	.byte	0                               @ EOM(3)
	.section	.debug_info,"",%progbits
.Lcu_begin0:
	.long	.Ldebug_info_end0-.Ldebug_info_start0 @ Length of Unit
.Ldebug_info_start0:
	.short	4                               @ DWARF version number
	.long	.debug_abbrev                   @ Offset Into Abbrev. Section
	.byte	4                               @ Address Size (in bytes)
	.byte	1                               @ Abbrev [1] 0xb:0x266 DW_TAG_compile_unit
	.long	.Linfo_string0                  @ DW_AT_producer
	.short	12                              @ DW_AT_language
	.long	.Linfo_string1                  @ DW_AT_name
	.long	.Lline_table_start0             @ DW_AT_stmt_list
	.long	.Linfo_string2                  @ DW_AT_comp_dir
	.byte	2                               @ Abbrev [2] 0x1e:0x15 DW_TAG_enumeration_type
	.long	51                              @ DW_AT_type
	.byte	1                               @ DW_AT_byte_size
	.byte	1                               @ DW_AT_decl_file
	.byte	150                             @ DW_AT_decl_line
	.byte	3                               @ Abbrev [3] 0x26:0x6 DW_TAG_enumerator
	.long	.Linfo_string4                  @ DW_AT_name
	.byte	0                               @ DW_AT_const_value
	.byte	3                               @ Abbrev [3] 0x2c:0x6 DW_TAG_enumerator
	.long	.Linfo_string5                  @ DW_AT_name
	.byte	1                               @ DW_AT_const_value
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x33:0x7 DW_TAG_base_type
	.long	.Linfo_string3                  @ DW_AT_name
	.byte	8                               @ DW_AT_encoding
	.byte	1                               @ DW_AT_byte_size
	.byte	5                               @ Abbrev [5] 0x3a:0x5 DW_TAG_pointer_type
	.long	63                              @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x3f:0xc DW_TAG_typedef
	.long	75                              @ DW_AT_type
	.long	.Linfo_string48                 @ DW_AT_name
	.byte	3                               @ DW_AT_decl_file
	.short	617                             @ DW_AT_decl_line
	.byte	7                               @ Abbrev [7] 0x4b:0x20e DW_TAG_structure_type
	.byte	160                             @ DW_AT_byte_size
	.byte	3                               @ DW_AT_decl_file
	.short	575                             @ DW_AT_decl_line
	.byte	8                               @ Abbrev [8] 0x50:0xd DW_TAG_member
	.long	.Linfo_string6                  @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	577                             @ DW_AT_decl_line
	.byte	0                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x5d:0xd DW_TAG_member
	.long	.Linfo_string9                  @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	578                             @ DW_AT_decl_line
	.byte	4                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x6a:0xd DW_TAG_member
	.long	.Linfo_string10                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	579                             @ DW_AT_decl_line
	.byte	8                               @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x77:0xd DW_TAG_member
	.long	.Linfo_string11                 @ DW_AT_name
	.long	601                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	580                             @ DW_AT_decl_line
	.byte	12                              @ DW_AT_data_member_location
	.byte	8                               @ Abbrev [8] 0x84:0xd DW_TAG_member
	.long	.Linfo_string12                 @ DW_AT_name
	.long	606                             @ DW_AT_type
	.byte	3                               @ DW_AT_decl_file
	.short	581                             @ DW_AT_decl_line
	.byte	16                              @ DW_AT_data_member_location
